fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2025-08-05,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"26,8","0,0","23,8",04:20,"29,8",10:20,22,"2,5","6,9",14:50,74,90,19:30,55,18:20
2025-08-06,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"26,0","0,0","23,4",02:40,"28,6",10:30,21,"3,6","7,5",15:30,80,93,21:10,56,00:00
2025-08-07,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"26,7","0,0","24,1",05:00,"29,3",15:30,99,"1,9","5,0",Varias,83,92,Varias,75,Varias
2025-08-08,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"26,4","0,0","22,7",05:00,"30,0",14:40,10,"2,5","5,0",10:40,79,91,23:50,67,08:20
2025-08-09,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"26,6","0,0","23,3",05:30,"29,8",15:00,14,"2,2","5,6",11:50,81,91,00:00,74,06:50
2025-08-10,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"28,4","0,0","24,8",04:30,"32,0",17:50,21,"1,9","6,9",14:10,75,91,03:50,59,17:40
2025-08-11,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"30,2","0,0","27,1",Varias,"33,2",09:00,35,"1,7","5,3",02:20,74,92,Varias,57,00:40
2025-08-12,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"28,8","0,0","26,0",04:40,"31,6",11:10,08,"1,9","5,3",07:30,77,93,Varias,69,13:20
2025-08-13,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"28,2","0,0","25,1",02:50,"31,2",11:40,23,"3,6","8,1",16:20,81,92,Varias,58,17:10
2025-08-14,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"28,8","0,0","25,3",05:00,"32,3",13:50,21,"3,6","8,9",12:40,66,92,Varias,46,13:40
2025-08-15,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"29,2","0,0","26,1",00:10,"32,2",08:30,14,"1,7","5,6",10:20,70,91,19:10,43,21:40
2025-08-16,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"31,7","0,0","25,7",19:20,"37,7",09:40,20,"1,9","6,1",13:30,63,93,19:00,34,09:20
2025-08-17,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"30,6","0,0","27,1",00:20,"34,2",08:50,08,"2,5","6,9",04:30,74,90,Varias,41,08:50
2025-08-18,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"28,6","0,0","25,6",04:50,"31,6",11:40,09,"1,7","6,7",16:30,71,92,Varias,46,09:20
2025-08-19,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"26,4","0,2","24,2",22:00,"28,7",08:40,13,"4,4","13,9",08:10,85,92,20:10,47,08:40
2025-08-20,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,2","6,7","20,7",22:40,"27,7",11:10,09,"3,6","9,2",02:10,80,93,13:30,63,11:10
2025-08-21,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,6","0,0","20,6",01:10,"28,5",12:00,11,"4,2","8,3",18:10,70,92,00:30,48,12:10
2025-08-22,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,9","9,5","21,7",03:40,"28,1",10:20,20,"4,2","8,9",14:10,80,94,Varias,61,09:10
2025-08-23,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,8","0,0","21,9",04:10,"27,6",08:50,21,"4,7","10,0",14:50,84,92,00:00,71,Varias
2025-08-24,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"25,4","0,0","22,3",05:40,"28,5",09:50,23,"3,6","7,8",17:10,85,91,16:20,79,09:50
2025-08-25,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"26,6","1,1","24,4",06:00,"28,7",15:00,24,"1,9","8,9",16:40,87,92,10:50,71,14:40
2025-08-26,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"25,6","0,0","24,1",05:50,"27,2",13:40,09,"3,9","7,5",11:20,91,93,Varias,77,Varias
2025-08-27,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"26,2","0,0","24,3",05:20,"28,2",09:10,10,"7,8","13,3",17:40,87,92,Varias,62,08:50
2025-08-28,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,6","4,6","21,9",21:00,"27,3",11:40,99,"3,6","10,0",Varias,83,92,19:10,68,14:00
2025-08-29,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"25,2","0,0","20,6",05:00,"29,8",14:20,10,"4,2","13,6",18:50,51,91,00:40,34,Varias
2025-08-30,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"23,5","0,0","19,7",04:00,"27,3",09:40,08,"4,4","9,7",12:10,81,90,Varias,46,09:40
2025-08-31,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"25,2","4,4","21,9",03:50,"28,6",11:50,21,"2,8","7,2",Varias,84,92,Varias,77,09:20
2025-09-01,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,2","0,0","20,2",05:10,"28,1",17:20,12,"3,9","14,7",21:20,63,94,Varias,32,Varias
2025-09-02,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"23,9","0,0","19,9",06:00,"27,9",14:40,23,"5,3","13,3",14:00,56,85,00:30,40,11:00
2025-09-03,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,0","0,0","20,4",05:00,"27,5",14:50,23,"5,3","12,5",15:10,76,90,21:10,59,07:40
2025-09-04,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,8","0,0","21,8",05:20,"27,7",12:20,10,"3,9","13,3",21:30,84,90,Varias,75,10:00
2025-09-05,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"23,8","0,0","21,3",23:59,"26,3",11:00,99,"3,6","10,3",02:40,69,82,00:00,63,15:30
2025-09-06,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"23,9","0,0","20,0",05:40,"27,8",13:30,14,"2,2","5,0",11:50,74,90,22:20,65,12:50
2025-09-07,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"25,6","0,0","22,2",05:40,"28,9",12:20,26,"2,8","7,8",20:20,86,93,23:50,80,12:00
2025-09-08,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"25,2","1,7","23,6",23:10,"26,9",13:30,10,"5,6","9,7",05:20,87,93,Varias,79,13:40
2025-09-09,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"22,0","1,7","19,6",09:00,"24,3",12:50,10,"3,6","11,4",04:50,83,92,08:40,71,11:40
2025-09-10,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,8","0,0","20,4",04:30,"29,3",13:40,26,"3,9","11,7",15:40,60,91,Varias,33,13:30
2025-09-11,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"22,0","119,0","19,8",11:20,"24,1",03:40,13,"6,9","13,3",08:30,88,94,Varias,65,00:00
2025-09-12,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"22,7","0,0","20,7",05:20,"24,7",09:10,10,"5,0","11,1",13:30,86,91,10:20,82,13:10
2025-09-13,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"23,0","8,1","20,3",14:30,"25,6",13:10,33,"3,1","10,0",13:50,91,93,Varias,86,13:40
2025-09-14,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"23,3","0,0","20,9",05:50,"25,7",11:40,10,"2,5","8,6",01:20,89,92,Varias,79,09:00
2025-09-15,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,6","0,0","22,2",03:20,"27,0",15:00,24,"4,2","9,2",17:10,89,92,Varias,82,17:10
2025-09-16,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"25,0","0,0","23,0",04:40,"26,9",09:00,13,"3,3","7,8",05:20,85,92,Varias,79,Varias
2025-09-17,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"25,2","0,0","22,1",03:00,"28,2",15:50,20,"2,5","6,7",14:50,89,92,18:00,80,16:20
2025-09-18,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,8","0,0","21,7",06:00,"27,8",12:50,09,"2,2","6,1",09:40,90,93,Varias,83,08:00
2025-09-19,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"24,2","0,0","20,8",05:40,"27,6",12:40,99,"2,8","5,3",Varias,84,93,Varias,78,13:00
2025-09-20,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"25,3","5,5","22,7",04:50,"27,9",10:50,19,"3,1","6,1",12:40,87,91,Varias,83,09:30
2025-09-21,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"22,7","24,5","18,2",18:50,"27,2",11:40,34,"1,7","15,0",16:30,92,94,Varias,61,14:50
2025-09-22,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"20,4","0,0","15,8",06:00,"24,9",13:50,29,"2,2","8,9",01:40,56,86,00:00,37,13:40
2025-09-23,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"18,8","1,6","14,8",06:00,"22,8",11:40,12,"6,1","13,3",17:50,67,85,00:20,43,12:00
2025-09-24,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"18,0","0,0","13,9",03:50,"22,1",12:10,09,"3,6","9,7",23:50,59,92,Varias,41,11:50
2025-09-25,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"18,9","0,1","15,3",04:00,"22,5",13:20,10,"5,0","11,7",16:50,78,92,00:00,57,15:20
2025-09-26,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,5","0,0","16,1",06:00,"22,9",14:50,08,"5,3","11,9",18:40,84,90,18:20,64,Varias
2025-09-27,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,8","0,0","16,4",06:00,"23,3",13:00,11,"3,3","6,4",13:10,84,91,Varias,76,08:30
2025-09-28,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"20,6","0,0","18,6",Varias,"22,7",12:50,99,"6,9","11,7",Varias,89,91,Varias,87,Varias
2025-09-29,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,7","0,0","16,7",05:50,"22,7",13:00,09,"4,2","10,0",10:00,83,91,Varias,57,09:30
2025-09-30,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"21,3","0,0","18,3",05:40,"24,3",12:50,15,"2,5","5,3",11:30,79,90,Varias,64,10:40
2025-10-01,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"21,1","0,0","17,6",06:00,"24,6",10:30,19,"3,1","6,7",11:50,78,91,Varias,61,15:50
2025-10-02,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"21,4","0,0","19,8",06:30,"22,9",Varias,13,"2,8","7,2",09:30,77,90,00:30,61,11:10
2025-10-03,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"21,6","0,0","18,6",04:00,"24,5",12:00,21,"1,9","5,8",16:10,87,90,Varias,79,11:40
2025-10-04,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"22,4","0,0","18,8",06:00,"25,9",14:20,10,"3,6","14,7",23:50,84,92,Varias,58,14:10
2025-10-05,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,2","26,1","15,6",10:00,"22,7",17:20,11,"4,2","13,6",00:10,81,94,Varias,51,15:20
2025-10-06,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"18,6","0,0","15,3",05:50,"21,9",13:40,22,"4,2","10,0",13:50,71,94,00:00,56,10:40
2025-10-07,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,8","0,0","15,8",06:00,"23,7",11:40,23,"3,3","8,3",15:10,80,93,Varias,63,11:40
2025-10-08,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"21,2","0,0","17,9",06:10,"24,4",12:00,22,"1,4","7,2",14:10,87,93,Varias,71,10:00
2025-10-09,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"21,4","4,4","18,7",06:40,"24,2",14:40,14,"3,1","7,2",17:40,88,94,19:00,79,13:30
2025-10-10,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"20,8","0,1","17,7",02:30,"24,0",11:40,99,"6,7","15,3",15:50,76,93,Varias,61,Varias
2025-10-11,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"21,2","0,0","19,3",23:59,"23,2",11:50,08,"8,3","12,5",10:00,77,87,Varias,61,00:00
2025-10-12,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"20,2","0,0","18,1",04:00,"22,2",12:40,10,"6,7","11,9",13:40,88,92,Varias,78,Varias
2025-10-13,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"20,8","0,0","18,5",Varias,"23,2",13:40,10,"3,6","8,6",21:10,89,93,20:30,79,10:10
2025-10-14,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"20,6","0,0","18,0",23:59,"23,3",11:00,11,"3,6","11,9",14:30,87,93,Varias,79,09:20
2025-10-15,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,6","0,0","16,6",06:40,"22,6",13:00,13,"2,2","5,0",15:00,85,93,Varias,68,09:50
2025-10-16,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,4","1,9","16,8",04:30,"21,9",13:20,08,"2,8","6,4",10:40,87,94,23:40,83,12:50
2025-10-17,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,8","0,0","17,0",06:00,"22,7",11:20,18,"1,7","6,4",11:50,89,94,Varias,78,14:40
2025-10-18,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"18,7","0,1","16,1",06:00,"21,3",13:30,99,"2,8","7,8",11:30,91,93,Varias,83,09:20
2025-10-19,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,8","9,8","16,1",06:10,"23,4",11:20,24,"4,4","12,5",14:10,85,93,Varias,74,12:20
2025-10-20,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"22,2","0,0","18,7",23:59,"25,8",14:30,24,"3,9","11,4",00:40,72,94,04:40,50,Varias
2025-10-21,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"21,6","0,0","16,8",05:20,"26,3",15:30,26,"2,8","9,4",12:50,65,89,Varias,48,15:20
2025-10-22,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"23,2","0,0","19,6",00:50,"26,9",15:40,33,"3,1","11,1",06:20,74,84,12:40,48,Varias
2025-10-23,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"22,3","0,0","17,9",23:59,"26,7",09:30,27,"4,2","18,9",11:40,44,76,05:10,28,Varias
2025-10-24,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"18,5","0,0","15,0",05:30,"22,0",13:00,28,"3,1","9,7",09:50,52,80,23:00,39,12:30
2025-10-25,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"18,6","2,5","15,9",05:40,"21,4",12:10,27,"2,8","7,2",18:00,83,92,22:40,70,05:10
2025-10-26,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"16,2","2,9","13,6",09:50,"18,8",02:00,32,"1,7","8,3",09:50,77,92,03:10,60,23:59
2025-10-27,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"15,6","0,0","12,1",04:50,"19,2",15:50,35,"2,8","8,6",03:50,58,75,23:59,48,15:30
2025-10-28,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"16,5","0,0","12,2",05:50,"20,8",11:50,,"2,8",,,74,89,Varias,55,10:50
2025-10-29,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"17,8","0,5","13,6",02:30,"22,0",12:10,22,"2,8","7,8",12:00,87,93,Varias,71,12:00
2025-10-30,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,6","0,0","16,3",06:40,"22,9",13:30,26,"2,5","6,9",12:50,78,93,Varias,66,14:30
2025-10-31,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"18,6","0,0","13,9",05:50,"23,2",14:30,24,"2,8","7,2",14:10,82,92,Varias,53,14:20
2025-11-01,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,0","0,0","15,7",07:10,"22,4",11:50,23,"3,1","7,8",13:10,87,93,17:30,65,15:20
2025-11-02,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,4","0,0","15,7",23:59,"23,2",12:50,99,"4,4","10,0",Varias,76,93,23:40,38,12:20
2025-11-03,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"17,6","0,0","14,5",05:30,"20,7",11:50,36,"2,8","6,1",06:20,82,94,00:00,70,Varias
2025-11-04,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"16,4","0,0","11,9",06:40,"21,0",11:50,21,"2,5","6,4",15:30,86,92,Varias,70,10:20
2025-11-05,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"17,4","7,7","13,7",03:30,"21,2",11:50,35,"2,2","5,0",03:50,91,93,Varias,80,09:40
2025-11-06,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"16,6","4,2","13,5",08:40,"19,6",05:40,15,"6,9","15,8",06:20,74,94,06:30,57,Varias
2025-11-07,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"16,2","0,0","12,6",04:50,"19,9",13:10,32,"2,2","7,2",08:10,66,86,04:40,55,13:00
2025-11-08,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"15,5","0,0","12,4",23:40,"18,6",13:40,32,"1,4","5,8",15:10,77,90,21:50,67,14:00
2025-11-09,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"16,0","0,0","12,2",07:10,"19,9",13:00,99,"1,9","7,5",Varias,72,87,00:00,57,12:40
2025-11-10,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"15,4","0,0","11,3",07:00,"19,6",12:00,32,"3,1","5,8",10:40,74,87,06:50,51,11:40
2025-11-11,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"15,0","0,0","10,4",04:50,"19,5",12:30,21,"3,9","6,4",12:50,80,90,Varias,62,17:00
2025-11-12,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"16,5","0,0","11,9",07:00,"21,1",12:50,09,"2,2","5,6",23:59,89,94,16:50,75,10:40
2025-11-13,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"17,4","0,0","15,6",03:30,"19,3",13:50,08,"6,1","10,6",09:50,93,94,Varias,91,04:20
2025-11-14,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"19,6","0,0","17,8",23:30,"21,5",14:00,22,"2,2","8,6",14:00,91,94,Varias,83,13:50
2025-11-15,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"18,8","11,3","15,0",23:59,"22,6",12:20,24,"2,8","8,6",12:40,69,92,23:59,42,14:30
2025-11-16,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"17,7","0,0","14,7",00:40,"20,7",12:50,31,"2,8","11,4",09:50,67,94,Varias,50,Varias
2025-11-17,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"15,8","0,0","12,6",07:20,"18,9",12:50,31,"1,9","6,4",04:30,78,89,Varias,61,11:40
2025-11-18,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"13,9","0,0","11,8",Varias,"16,0",14:30,34,"1,9","9,2",10:40,71,89,Varias,61,Varias
2025-11-19,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"11,2","0,0","8,0",07:40,"14,3",13:50,33,"2,5","10,3",14:40,60,73,23:40,48,13:40
2025-11-20,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"10,6","0,0","7,6",03:50,"13,7",13:10,30,"1,7","7,5",21:30,80,89,Varias,61,22:10
2025-11-21,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"8,6","0,0","5,2",06:20,"12,0",14:00,33,"3,9","13,6",16:50,44,84,06:10,23,Varias
2025-11-22,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"9,8","0,0","5,8",05:40,"13,8",12:50,31,"3,9","13,6",08:00,34,54,23:50,27,12:50
2025-11-23,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"11,6","0,0","7,3",07:00,"15,8",14:00,27,"1,9","7,8",01:50,65,70,15:40,54,00:00
2025-11-24,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"16,4","0,0","13,5",04:00,"19,3",15:00,31,"3,6","13,1",11:50,62,80,20:50,53,12:10
2025-11-25,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"13,0","0,0","9,6",23:59,"16,3",15:50,29,"3,6","9,7",01:50,58,76,00:00,42,Varias
2025-11-26,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"11,6","0,0","8,2",23:30,"15,0",13:40,31,"3,6","11,4",15:00,37,55,00:00,30,18:00
2025-11-27,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"11,0","0,0","7,7",06:00,"14,4",12:00,35,"2,2","8,1",02:50,46,60,18:10,35,02:50
2025-11-28,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"10,8","0,0","5,6",05:20,"16,1",13:50,21,"2,5","6,7",14:20,58,66,Varias,47,Varias
2025-11-29,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"12,8","0,0","8,0",07:50,"17,6",12:10,32,"2,2","7,8",11:10,68,82,Varias,53,10:20
2025-11-30,0201D,"BARCELONA, PORT OLÍMPIC",BARCELONA,26,"12,4","0,0","8,7",05:40,"16,2",13:50,36,"1,9","7,5",07:00,71,82,23:40,66,13:20
